Date,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,Classes
01/06/2012,18.95239873,43.85586457,12.29253575,-0.340305627,73.06375172,-2.371082502,28.54357285,0.487245655,6.225461197,0
01/06/2012,34.49861002,46.23044095,14.83821071,0.939651915,56.02797702,0.441001903,-10.00763569,-1.472158138,2.268103541,0
02/06/2012,15.2586647,57.08427907,10.96869591,1.397912857,33.11440421,3.389993973,-13.77458766,1.338736575,-3.327907678,0
02/06/2012,24.84793583,99.91000024,17.92402451,3.958665539,26.14898611,5.179630349,-1.392788579,-0.755090313,0.131302937,0
03/06/2012,19.38122732,104.3986797,23.74054015,13.39472294,28.65801963,-2.247163916,-3.432689072,0.55824896,-1.928471356,0
03/06/2012,41.10032289,72.07170061,17.60582209,2.046936278,71.23418819,5.110650462,29.39282279,-0.182702591,2.78547436,0
04/06/2012,19.03884212,67.33685096,17.48223285,2.273605023,34.22298254,1.767097077,4.310680031,-1.86906464,6.78063751,0
04/06/2012,38.80871021,66.25240652,18.7868011,-0.217015345,79.13762808,3.403384337,7.600304124,1.21222731,2.014532445,0
05/06/2012,26.74242218,103.9201238,13.32702646,-0.254259295,65.9851755,-2.474511699,-1.149104719,0.45684457,8.948538174,0
05/06/2012,40.90260761,68.45034815,20.31595843,0.147903473,45.5628016,8.227194333,20.57770618,3.455350319,12.66048043,0
06/06/2012,25.79239307,69.83298874,15.43500635,-0.141123198,92.1839249,7.989689034,43.55772544,5.051521899,2.535619086,1
06/06/2012,44.06642081,84.0066587,19.79023183,0.241407111,63.80924394,8.889218151,0.644369738,2.019873246,7.211586462,1
07/06/2012,28.9224984,53.58571361,20.62262895,0.479857174,82.32276931,11.03017659,50.4754817,3.825234162,15.01187605,1
07/06/2012,27.99131511,80.80138695,11.62912438,-0.166931841,103.9877842,4.217710499,28.39720596,6.63911377,8.818941432,1
08/06/2012,19.49948188,61.2822834,23.40129245,1.193911555,82.34366167,5.452802623,10.852405,0.405849007,12.09038049,0
08/06/2012,34.37970926,100.6357221,20.59051619,-0.24468579,79.49562847,17.24392554,35.96526145,6.937837123,15.46457258,1
09/06/2012,27.57644821,81.59170826,11.28177871,-0.060854408,47.28325423,10.12333835,39.67652507,-1.150029115,9.403029228,0
09/06/2012,22.32176472,64.02841255,18.67542582,-0.128378571,77.25940264,2.924709395,11.03702338,2.287723455,13.38535675,0
10/06/2012,23.25325273,21.33265264,9.81387056,-0.199619621,55.80763741,15.38431716,39.98605081,6.760223514,13.6451088,1
10/06/2012,27.12742646,85.21497465,6.016706938,0.262538979,79.11430917,6.667645643,24.42627375,3.353435712,8.004377564,0
11/06/2012,28.33128887,63.45012295,9.334307281,0.127537863,109.497883,7.903846273,49.87322822,5.490176942,9.424774285,1
11/06/2012,28.31017864,45.76626159,26.29789693,0.30881585,123.3793696,15.23531611,22.82743806,14.49049831,20.47164589,1
12/06/2012,31.74360988,100.9447097,15.69347634,0.182405465,54.21618243,16.05835648,76.68451998,3.375630802,25.13021884,1
12/06/2012,30.25899531,38.95019782,22.20106978,-0.066227636,87.83201186,15.38886081,50.72069438,7.094734189,14.28281554,1
13/06/2012,29.43454979,80.7470147,14.40415404,0.870041869,71.29602289,4.858150615,16.67984786,1.748677944,10.91297839,0
13/06/2012,31.29700687,51.64291014,13.74635047,1.876904026,58.03406401,15.25791947,-13.39052322,3.173573376,13.68183167,0
14/06/2012,20.01420979,75.32458298,13.03731989,0.697421231,48.35816267,2.000958285,15.51422423,2.325197974,4.246593883,0
14/06/2012,35.61090733,82.31958902,16.70167783,0.203552841,33.75418416,6.319106728,-0.23570149,0.552404597,11.2536023,0
15/06/2012,31.02760453,111.5943646,14.89646414,-0.301859418,70.66158102,12.17478232,34.22210924,1.084014183,8.161150788,0
15/06/2012,30.29255139,98.59930525,22.77334739,2.869738336,40.82129834,-3.433916755,-1.231854227,-0.829962879,0.643932554,0
16/06/2012,23.08087474,68.48457999,8.326754268,0.638636337,67.30097731,3.90710978,22.12615265,-0.422137843,-0.797749467,0
16/06/2012,33.54311734,82.61065533,15.39830702,0.39113325,64.09650801,-3.788683857,2.659240001,-0.592834908,3.294793153,0
17/06/2012,39.06802027,107.4709787,13.13098365,0.324744338,52.85098745,4.35477562,-0.180908838,-1.474396095,5.674960249,0
17/06/2012,23.03909696,72.88770793,14.21553403,4.869623813,42.76142121,0.218744671,15.46101287,1.037214898,6.967709675,0
18/06/2012,42.70125777,62.19409702,11.96766672,8.621902214,66.34340697,9.700827868,4.093647648,0.990315111,-2.06675304,0
18/06/2012,16.60204502,55.32849845,16.64106757,0.61967771,83.54738951,4.802457013,2.888895457,-0.969038036,2.65680636,0
19/06/2012,37.90273908,67.26197047,10.23861944,4.769766426,37.66270675,-1.964680371,2.269494555,2.733802121,1.073469849,0
19/06/2012,24.59247382,47.41398679,18.72301018,-0.011966695,101.9850593,4.328996807,33.03782226,1.637725807,11.37129699,0
20/06/2012,39.9691355,48.58127018,13.45124476,0.301313103,84.4565149,-2.692819424,-8.389830304,1.913242202,0.036562729,0
20/06/2012,22.08883638,106.0887948,10.96067525,0.313355093,46.0784097,0.155100654,47.66316412,0.18306896,6.213282903,0
21/06/2012,43.75949742,69.34596929,14.07289233,0.158599083,114.6376498,6.834787982,16.75268802,5.256931552,13.35286493,1
21/06/2012,31.3581339,78.32637514,13.35070287,0.137109586,78.40006859,0.06775187,38.2486932,1.940966981,3.671542468,1
22/06/2012,28.58712972,43.55658983,9.941826302,1.279772814,86.97638149,6.768828658,22.75617598,3.741076625,14.72778213,0
22/06/2012,18.99705129,85.39356797,23.07282665,0.061008404,82.75336184,6.569644711,25.8011928,2.122829597,6.83619618,0
23/06/2012,21.65946215,48.62405999,17.81723274,1.028951055,43.61979531,9.51881082,10.28568956,2.810834508,10.60941582,0
23/06/2012,46.45563602,83.10480297,22.04419037,-0.050420774,83.10971411,7.949741211,43.75878256,3.775574386,14.78760891,1
24/06/2012,39.81904376,68.07151464,13.08613718,-0.311420335,54.82063555,15.21004447,11.78489601,6.138732973,11.53688344,1
24/06/2012,25.51850301,58.75992081,13.97024164,0.048944073,63.00807189,9.75227371,59.24324468,7.631989085,11.67561967,1
25/06/2012,37.54869789,42.32605296,13.00967204,0.25189293,87.84813091,9.513613967,62.3521733,6.520661673,21.221526,1
25/06/2012,33.89858939,52.9448991,12.66097664,-0.329786315,66.4443234,15.52498821,10.20172244,3.31025799,7.059138484,1
26/06/2012,42.09116513,68.22980149,12.31950641,-0.307473225,69.27491142,11.24669833,12.46591074,6.793580386,21.37353619,1
26/06/2012,41.5516381,88.64537421,11.68428119,-0.321330943,65.01249831,15.73426215,67.93153597,8.489624862,26.16938433,1
27/06/2012,44.66615633,57.76549369,8.037367711,-0.176276452,66.45310785,20.60690248,46.24408543,8.040057561,19.39031874,1
27/06/2012,41.67037004,57.78113736,23.81531808,0.186822334,93.64087163,23.54719911,86.0384174,8.389170037,21.97402697,1
28/06/2012,46.23650766,18.79170768,6.8082011,0.292327837,118.2110424,21.32447777,52.48635524,10.1688083,27.97126187,1
28/06/2012,27.28767427,59.98183619,19.26596844,0.290532625,76.6781269,29.37287984,69.53484218,7.889493709,33.33541273,1
29/06/2012,33.6891371,8.224498463,6.236119789,0.863571304,55.93935853,23.41489871,57.69292723,3.412852613,13.58578309,1
29/06/2012,17.52590661,38.68721588,6.639786207,-0.006490026,69.19287067,16.24954247,81.68138506,0.843763693,25.84658467,0
30/06/2012,20.60760647,30.73393761,12.53748258,1.75198099,68.37775963,9.148821213,-7.638526968,4.246363642,6.456015949,0
30/06/2012,34.91226452,26.70493137,13.86038947,-0.099187843,73.58499669,17.36298814,96.86496773,8.791770582,25.4396027,1
01/07/2012,15.41367233,46.52754378,21.51237507,2.366317653,87.62617955,2.97466432,17.62025519,1.754703024,6.961750285,0
01/07/2012,16.9524625,63.07321361,20.39145584,0.894466786,36.20881861,1.916807139,27.28421537,-0.256251291,5.929274784,0
02/07/2012,14.94335784,78.77242711,20.82947385,1.23895477,25.01241564,7.22765791,-12.6021537,2.57714859,-4.591341736,0
02/07/2012,31.94300595,70.93345704,19.25380322,-0.177495922,117.600954,11.21939672,39.23704691,8.704136109,13.18670072,1
03/07/2012,38.85840052,51.4235248,25.53968397,0.460537217,68.86270048,6.198850912,-0.807177608,0.945939446,-3.693298573,0
03/07/2012,47.89870644,73.26263785,20.69756946,-0.219542426,115.7025383,13.85898747,32.02722557,4.787234723,5.954507225,1
04/07/2012,22.78650595,95.40266955,17.82227984,0.233273044,69.24391031,3.98650382,13.98785962,4.333564911,0.190676436,0
04/07/2012,19.77931053,51.60836156,20.98970825,0.139531799,115.7277981,9.101476409,51.32478622,6.924154608,7.519793987,1
05/07/2012,43.19794604,76.3252311,16.38860094,-0.214526003,117.4692985,2.906440904,42.21667123,4.607812417,16.39980777,1
05/07/2012,19.86655029,25.30801579,13.66852581,0.149778606,113.874283,18.89172402,35.40177326,11.26731773,15.42403312,1
06/07/2012,21.65580157,17.82662361,11.59977182,0.009147793,56.06114717,17.08484497,60.14143618,6.0743889,23.26274871,1
06/07/2012,19.92959476,56.26391967,19.41075937,-0.148857459,85.60360894,13.42239228,28.12480307,5.232250615,19.33689276,1
07/07/2012,48.27490384,38.37763912,17.46675762,-0.041450799,88.08738285,7.487960384,39.96418788,3.054737717,18.8036237,0
07/07/2012,51.37906053,20.61660505,9.437844302,0.592745783,98.08873041,8.611568518,14.01048602,5.286822074,19.28613557,1
08/07/2012,21.53062249,71.45709717,12.51299802,0.110063556,120.6222212,12.95768742,36.62025,4.685627059,13.77771139,1
08/07/2012,25.29932292,58.010009,23.41331332,6.179585209,67.95225626,13.34687497,22.93200575,2.466948404,7.386273946,1
09/07/2012,32.17930086,81.5984303,8.934395164,1.714780502,94.10201692,7.190432105,10.05482456,-0.000686877,14.02705635,0
09/07/2012,25.75300031,47.92744826,12.15205057,2.189832178,49.40703031,6.342825159,16.28512624,3.795017738,8.001467337,1
10/07/2012,30.27088449,79.20601247,11.38522381,0.769814063,53.6186868,4.849493762,-9.860999075,1.889598512,0.903972179,0
10/07/2012,19.76992435,42.74851945,17.23042564,4.119251077,78.57673182,8.209283136,8.186245902,2.047726624,7.320468314,0
11/07/2012,41.49119401,63.02390179,18.1636023,2.883548993,104.3684539,1.186945922,31.33384697,1.179531106,2.700649931,0
11/07/2012,37.80492131,96.83038916,8.308841505,-0.190145314,48.43220764,12.03631193,15.56131382,1.550376731,1.796103082,0
